login_hour,files_accessed,usb_usage,emails_sent,is_threat,is_after_hours,is_foreign,high_file_access,high_email_activity,risk_score,risk_level
8,190,1,98,1,1,1,1,1,1.0,HIGH
16,28,0,5,0,0,0,0,0,1.8240033427285264e-13,LOW
20,9,1,9,0,1,1,0,0,3.270276884020227e-11,LOW
12,74,0,7,0,0,0,1,0,6.030255721431844e-11,LOW
13,10,0,1,0,0,0,0,0,8.303291822479036e-16,LOW
9,68,1,17,0,0,0,1,0,0.0011132230432450956,LOW
15,71,0,8,0,0,0,1,0,8.162684436264235e-11,LOW
15,100,0,5,0,0,0,1,0,1.8056236673095534e-12,LOW
20,47,0,10,0,1,0,0,0,1.28627561262494e-10,LOW
11,16,0,19,0,0,0,0,0,0.0015051831680115864,LOW
20,51,0,7,0,1,1,1,0,2.790590764535303e-12,LOW
10,86,0,3,0,0,1,1,0,6.988923285228625e-13,LOW
9,40,0,16,0,0,0,0,0,6.266163716970406e-05,LOW
20,46,0,2,0,1,0,0,0,6.696359245614778e-16,LOW
10,110,0,4,0,0,0,1,0,3.4067360853743686e-12,LOW
11,51,0,4,0,0,0,1,0,5.159456950141758e-13,LOW
0,182,1,47,1,1,1,1,1,1.0,HIGH
17,35,0,16,0,0,1,0,0,4.5822818655551445e-06,LOW
10,112,1,11,0,0,0,1,0,2.6090645775476436e-07,LOW
14,10,0,12,0,0,1,0,0,1.7442082438924663e-08,LOW
17,100,0,10,0,0,1,1,0,2.8835712628193004e-09,LOW
2,389,1,64,1,1,0,1,1,1.0,HIGH
13,84,1,8,0,0,0,1,0,4.307736757536272e-10,LOW
13,341,1,86,1,0,1,1,1,1.0,HIGH
11,116,0,10,0,0,1,1,0,4.2271633788459085e-08,LOW
16,62,0,18,0,0,0,1,0,0.00017281762719964757,LOW
12,29,0,11,0,0,1,0,0,1.3273179987188e-08,LOW
14,96,0,3,0,0,0,1,0,1.1451759006209418e-13,LOW
16,95,0,6,0,0,0,1,0,4.95929606341325e-12,LOW
16,93,0,18,0,0,0,1,0,0.0003816296785209802,LOW
11,5,0,7,0,0,0,0,0,1.4045489135393583e-11,LOW
13,107,0,15,0,0,0,1,0,1.796057660981278e-05,LOW
11,113,0,7,0,0,0,1,0,2.3880384454454216e-10,LOW
7,269,1,22,1,1,0,1,0,0.9987551232555203,HIGH
10,72,0,4,0,0,0,1,0,1.2896847267735105e-12,LOW
12,98,0,6,0,0,1,1,0,4.219654592556599e-11,LOW
13,107,0,11,0,0,0,1,0,4.150793564521876e-08,LOW
12,49,0,13,0,0,1,0,0,4.6036485705412945e-07,LOW
6,442,0,22,1,1,1,1,0,0.9999894947423523,HIGH
15,13,0,4,0,0,0,0,0,3.982941429492165e-14,LOW
14,6,0,2,0,0,0,0,0,2.339615794098733e-15,LOW
11,119,1,12,0,0,1,1,0,1.6828680466658705e-06,LOW
16,109,0,19,0,0,1,1,0,0.004508928528913292,LOW
13,59,0,2,0,0,0,1,0,1.425012540351767e-14,LOW
17,58,0,1,0,0,1,1,0,1.1540560373029563e-15,LOW
14,29,1,18,0,0,1,0,0,0.0004520888067956652,LOW
13,64,0,4,0,0,0,1,0,3.36840556164576e-13,LOW
10,42,0,14,0,0,0,0,0,2.1696177956934187e-06,LOW
14,80,0,6,0,0,1,1,0,1.2472470071550778e-11,LOW
17,16,0,16,0,0,0,0,0,1.6315481905505853e-06,LOW
20,80,0,7,0,1,1,1,0,5.8564990335690085e-12,LOW
9,103,0,17,0,0,0,1,0,0.0015358544119718743,LOW
