login_hour,files_accessed,usb_usage,emails_sent,is_threat,is_after_hours,is_foreign,high_file_access,high_email_activity
8,190,1,98,1,1,1,1,1
16,28,0,5,0,0,0,0,0
20,9,1,9,0,1,1,0,0
12,74,0,7,0,0,0,1,0
13,10,0,1,0,0,0,0,0
9,68,1,17,0,0,0,1,0
15,71,0,8,0,0,0,1,0
15,100,0,5,0,0,0,1,0
20,47,0,10,0,1,0,0,0
11,16,0,19,0,0,0,0,0
20,51,0,7,0,1,1,1,0
10,86,0,3,0,0,1,1,0
9,40,0,16,0,0,0,0,0
20,46,0,2,0,1,0,0,0
10,110,0,4,0,0,0,1,0
11,51,0,4,0,0,0,1,0
0,182,1,47,1,1,1,1,1
17,35,0,16,0,0,1,0,0
10,112,1,11,0,0,0,1,0
14,10,0,12,0,0,1,0,0
17,100,0,10,0,0,1,1,0
2,389,1,64,1,1,0,1,1
13,84,1,8,0,0,0,1,0
13,341,1,86,1,0,1,1,1
11,116,0,10,0,0,1,1,0
16,62,0,18,0,0,0,1,0
12,29,0,11,0,0,1,0,0
14,96,0,3,0,0,0,1,0
16,95,0,6,0,0,0,1,0
16,93,0,18,0,0,0,1,0
11,5,0,7,0,0,0,0,0
13,107,0,15,0,0,0,1,0
11,113,0,7,0,0,0,1,0
7,269,1,22,1,1,0,1,0
10,72,0,4,0,0,0,1,0
12,98,0,6,0,0,1,1,0
13,107,0,11,0,0,0,1,0
12,49,0,13,0,0,1,0,0
6,442,0,22,1,1,1,1,0
15,13,0,4,0,0,0,0,0
14,6,0,2,0,0,0,0,0
11,119,1,12,0,0,1,1,0
16,109,0,19,0,0,1,1,0
13,59,0,2,0,0,0,1,0
17,58,0,1,0,0,1,1,0
14,29,1,18,0,0,1,0,0
13,64,0,4,0,0,0,1,0
10,42,0,14,0,0,0,0,0
14,80,0,6,0,0,1,1,0
17,16,0,16,0,0,0,0,0
20,80,0,7,0,1,1,1,0
9,103,0,17,0,0,0,1,0
9,106,0,1,0,0,0,1,0
9,30,0,17,0,0,1,0,0
15,99,0,16,0,0,1,1,0
16,79,0,1,0,0,0,1,0
16,40,0,4,0,0,0,0,0
20,115,0,3,0,1,0,1,0
15,109,0,11,0,0,0,1,0
15,79,0,13,0,0,0,1,0
9,404,1,91,1,0,1,1,1
12,8,0,19,0,0,1,0,0
19,470,1,60,1,1,1,1,1
13,88,1,8,0,0,0,1,0
10,16,0,11,0,0,0,0,0
11,73,1,12,0,0,1,1,0
15,100,0,11,0,0,0,1,0
14,339,1,36,1,0,1,1,1
11,87,0,15,0,0,0,1,0
1,251,1,89,1,1,1,1,1
23,129,1,53,1,1,1,1,1
12,117,0,19,0,0,0,1,0
12,104,0,2,0,0,1,1,0
11,62,0,19,0,0,0,1,0
16,44,0,8,0,0,0,0,0
9,32,0,4,0,0,0,0,0
20,49,0,6,0,1,0,0,0
16,65,0,16,0,0,1,1,0
9,16,1,13,0,0,0,0,0
9,27,0,15,0,0,1,0,0
17,56,0,16,0,0,1,1,0
16,117,1,80,1,0,1,1,1
15,319,1,74,1,0,0,1,1
11,56,0,15,0,0,0,1,0
17,40,0,12,0,0,0,0,0
17,64,0,1,0,0,0,1,0
13,188,1,80,1,0,1,1,1
19,373,1,92,1,1,1,1,1
14,43,0,19,0,0,0,0,0
9,65,0,8,0,0,0,1,0
10,27,0,14,0,0,1,0,0
9,77,0,16,0,0,0,1,0
23,274,1,83,1,1,1,1,1
10,117,0,3,0,0,1,1,0
11,7,0,13,0,0,0,0,0
20,108,0,15,0,1,1,1,0
14,59,0,6,0,0,0,1,0
17,118,1,18,0,0,1,1,0
17,49,0,19,0,0,0,0,0
20,47,0,15,0,1,0,0,0
16,43,0,5,0,0,1,0,0
13,108,1,82,1,0,1,1,1
14,41,0,4,0,0,0,0,0
10,77,0,9,0,0,0,1,0
15,184,1,94,1,0,1,1,1
14,24,1,13,0,0,0,0,0
12,118,0,13,0,0,1,1,0
20,12,0,5,0,1,0,0,0
10,77,0,14,0,0,0,1,0
10,19,0,9,0,0,1,0,0
16,87,0,19,0,0,1,1,0
14,115,0,17,0,0,1,1,0
16,101,0,10,0,0,0,1,0
20,55,0,18,0,1,0,1,0
12,17,0,5,0,0,0,0,0
15,46,0,7,0,0,0,0,0
14,10,0,8,0,0,0,0,0
13,15,0,10,0,0,0,0,0
9,44,0,13,0,0,1,0,0
15,35,0,7,0,0,0,0,0
6,411,1,92,1,1,1,1,1
10,443,1,95,1,0,1,1,1
13,34,0,5,0,0,0,0,0
9,67,0,13,0,0,0,1,0
15,51,0,3,0,0,0,1,0
20,73,0,9,0,1,0,1,0
2,174,1,61,1,1,1,1,1
17,55,0,3,0,0,1,1,0
2,490,1,41,1,1,1,1,1
11,90,0,3,0,0,0,1,0
10,98,1,18,0,0,0,1,0
12,108,0,6,0,0,0,1,0
2,348,1,77,1,1,1,1,1
0,325,1,65,1,1,0,1,1
9,11,0,5,0,0,0,0,0
3,197,1,94,1,1,1,1,1
10,96,0,13,0,0,0,1,0
14,92,0,2,0,0,0,1,0
11,59,0,13,0,0,1,1,0
3,242,1,70,1,1,1,1,1
16,104,0,2,0,0,0,1,0
5,79,0,51,1,1,1,1,1
17,104,0,6,0,0,0,1,0
10,73,1,74,1,0,1,1,1
14,6,1,18,0,0,0,0,0
15,451,1,62,1,0,1,1,1
6,380,1,81,1,1,1,1,1
10,98,1,52,1,0,1,1,1
14,36,0,1,0,0,0,0,0
10,81,1,7,0,0,0,1,0
12,98,0,1,0,0,0,1,0
2,301,1,65,1,1,1,1,1
10,69,0,11,0,0,0,1,0
20,85,1,11,0,1,0,1,0
11,102,0,8,0,0,1,1,0
17,43,0,9,0,0,0,0,0
10,21,0,8,0,0,0,0,0
12,85,0,16,0,0,0,1,0
9,45,0,2,0,0,1,0,0
20,103,0,17,0,1,0,1,0
15,72,1,7,0,0,1,1,0
6,342,1,94,1,1,1,1,1
20,51,0,7,0,1,1,1,0
12,14,0,5,0,0,0,0,0
10,102,0,11,0,0,1,1,0
10,61,1,68,1,0,0,1,1
10,93,0,19,0,0,0,1,0
20,75,0,17,0,1,0,1,0
13,84,0,13,0,0,0,1,0
20,51,0,18,0,1,0,1,0
11,113,0,9,0,0,0,1,0
6,459,0,42,1,1,1,1,1
9,20,0,15,0,0,1,0,0
12,54,0,15,0,0,0,1,0
18,352,0,91,1,0,1,1,1
7,133,1,45,1,1,0,1,1
17,84,0,2,0,0,0,1,0
12,112,0,2,0,0,0,1,0
13,64,0,19,0,0,0,1,0
19,140,1,53,1,1,0,1,1
17,32,0,5,0,0,0,0,0
14,16,0,13,0,0,0,0,0
17,246,0,36,1,0,1,1,1
16,86,0,6,0,0,1,1,0
17,57,0,10,0,0,0,1,0
15,53,0,4,0,0,0,1,0
17,104,0,19,0,0,0,1,0
5,284,1,71,1,1,0,1,1
14,118,0,18,0,0,0,1,0
16,82,0,8,0,0,0,1,0
16,113,0,5,0,0,1,1,0
20,76,0,7,0,1,0,1,0
13,52,0,2,0,0,0,1,0
9,66,0,10,0,0,0,1,0
10,302,1,48,1,0,1,1,1
11,239,1,82,1,0,0,1,1
17,48,0,16,0,0,0,0,0
0,224,1,99,1,1,1,1,1
10,100,0,5,0,0,0,1,0
11,92,0,4,0,0,0,1,0
13,41,0,14,0,0,0,0,0
13,93,1,6,0,0,0,1,0
9,13,1,16,0,0,0,0,0
20,8,1,5,0,1,0,0,0
15,73,0,14,0,0,1,1,0
14,48,0,19,0,0,0,0,0
16,77,0,10,0,0,0,1,0
12,71,0,13,0,0,0,1,0
13,88,0,1,0,0,0,1,0
11,72,0,16,0,0,1,1,0
20,55,0,15,0,1,0,1,0
10,78,0,16,0,0,0,1,0
9,56,0,5,0,0,1,1,0
10,35,0,1,0,0,1,0,0
4,336,1,81,1,1,1,1,1
15,100,0,17,0,0,0,1,0
16,33,0,3,0,0,0,0,0
10,70,0,12,0,0,0,1,0
